=== Breakdown by geography_name ===
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.508 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.887 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.794 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.685 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.816 (Positive)

Category: Newark and Sherwood (sample size: 37)
  turnover <-> total_initiative_financial_savings_GBP: 0.590 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.506 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.722 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.736 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.516 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.546 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.560 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.803 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.853 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.726 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.757 (Positive)

Category: Calderdale (sample size: 68)
  turnover <-> employees: 0.516 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.507 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.632 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.596 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.577 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.724 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.668 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.681 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.868 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.901 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.895 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.900 (Positive)

Category: Three Rivers (sample size: 58)
  turnover <-> emissions_t_CO2e: 0.670 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.652 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.765 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.664 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.588 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.654 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.798 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.712 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.706 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.668 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.866 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.835 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.821 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.874 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.627 (Negative)

Category: North Lincolnshire (sample size: 57)
  turnover <-> employees: 0.579 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.535 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.575 (Positive)
  employees <-> distinct_initiative_categories: 0.536 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.671 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.798 (Positive)
  employees <-> total_initiatives: 0.542 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.730 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.677 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.647 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.900 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.896 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.820 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.755 (Positive)

Category: Cardiff (sample size: 153)
  turnover <-> total_initiative_financial_savings_GBP: 0.550 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.679 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.861 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.680 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.756 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.515 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.814 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.716 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.772 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.822 (Positive)

Category: Stratford-on-Avon (sample size: 58)
  turnover <-> employees: 0.594 (Positive)
  turnover <-> emissions_t_CO2e: 0.508 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.555 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.573 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.510 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.556 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.724 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.879 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.730 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.685 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.726 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.897 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.823 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.854 (Positive)

Category: Tamworth (sample size: 25)
  turnover <-> total_initiative_capex_GBP: 0.501 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.640 (Positive)
  employees <-> total_initiatives: 0.504 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.537 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.868 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.573 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.827 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.699 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.940 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.702 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.844 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.646 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.537 (Negative)

Category: Southend-on-Sea (sample size: 37)
  turnover <-> employees: 0.669 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.546 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.635 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.832 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.798 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.819 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.869 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.789 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.749 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.832 (Positive)

Category: Richmond upon Thames (sample size: 82)
  turnover <-> employees: 0.612 (Positive)
  turnover <-> emissions_t_CO2e: 0.607 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.575 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.697 (Positive)
  employees <-> emissions_t_CO2e: 0.570 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.578 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.643 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.870 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.794 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.747 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.613 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.827 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.803 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.863 (Positive)

Category: Bromley (sample size: 75)
  turnover <-> employees: 0.514 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.534 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.649 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.806 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.733 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.593 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.851 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.821 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.781 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.725 (Positive)

Category: Causeway Coast and Glens (sample size: 24)
  turnover <-> employees: 0.673 (Positive)
  turnover <-> emissions_t_CO2e: 0.690 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.855 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.801 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.768 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.599 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.690 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.759 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.587 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.719 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.891 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.869 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.884 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.890 (Positive)

Category: Luton (sample size: 72)
  turnover <-> employees: 0.579 (Positive)
  turnover <-> emissions_t_CO2e: 0.588 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.512 (Positive)
  employees <-> emissions_t_CO2e: 0.584 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.579 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.505 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.833 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.659 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.515 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.519 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.858 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.580 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.824 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.712 (Positive)

Category: Barnsley (sample size: 68)
  turnover <-> total_initiative_financial_savings_GBP: 0.640 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.595 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.557 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.698 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.874 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.801 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.730 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.871 (Positive)

Category: Scottish Borders (sample size: 25)
  turnover <-> employees: 0.621 (Positive)
  turnover <-> emissions_t_CO2e: 0.592 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.572 (Positive)
  employees <-> emissions_t_CO2e: 0.532 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.764 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.541 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.898 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.649 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.545 (Negative)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.654 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.819 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.578 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.525 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiatives: -0.567 (Negative)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.685 (Positive)

Category: Sheffield (sample size: 166)
  turnover <-> employees: 0.552 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.666 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.583 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.600 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.843 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.654 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.692 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.513 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.762 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.774 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.775 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.851 (Positive)

Category: Nottingham (sample size: 165)
  turnover <-> employees: 0.504 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.534 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.595 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.506 (Positive)
  employees <-> emissions_t_CO2e: 0.544 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.609 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.748 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.877 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.746 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.739 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.773 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.834 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.831 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.829 (Positive)

Category: Cornwall (sample size: 174)
  turnover <-> employees: 0.503 (Positive)
  turnover <-> emissions_t_CO2e: 0.506 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.655 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.687 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.639 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.514 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.540 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.793 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.588 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.536 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.890 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.831 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.794 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.878 (Positive)

Category: Mid Ulster (sample size: 77)
  turnover <-> employees: 0.707 (Positive)
  turnover <-> emissions_t_CO2e: 0.564 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.661 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.726 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.638 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.689 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.825 (Positive)
  employees <-> total_initiative_capex_GBP: 0.687 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.860 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.727 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.699 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.775 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.923 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.915 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.912 (Positive)

Category: Hertsmere (sample size: 121)
  turnover <-> employees: 0.557 (Positive)
  turnover <-> emissions_t_CO2e: 0.613 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.721 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.639 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.549 (Positive)
  employees <-> emissions_t_CO2e: 0.638 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.612 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.696 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.857 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.780 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.757 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.895 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.849 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.841 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.844 (Positive)

Category: North Hertfordshire (sample size: 56)
  turnover <-> employees: 0.629 (Positive)
  turnover <-> emissions_t_CO2e: 0.648 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.801 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.797 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.741 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.657 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.708 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.706 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.650 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.724 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.608 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.884 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.960 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.859 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.867 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.508 (Negative)

Category: Chesterfield (sample size: 52)
  employees <-> distinct_initiative_categories: 0.517 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.622 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.762 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.686 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.572 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.833 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.608 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.662 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.600 (Positive)

Category: Lisburn and Castlereagh (sample size: 41)
  turnover <-> employees: 0.512 (Positive)
  turnover <-> emissions_t_CO2e: 0.513 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.637 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.615 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.586 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.586 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.630 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.534 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.725 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.700 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.658 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.529 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.876 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.962 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.915 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.949 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.518 (Negative)

Category: Stafford (sample size: 48)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.935 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.850 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.781 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.581 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.714 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.864 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.837 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.872 (Positive)

Category: Bexley (sample size: 48)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.516 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.531 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.536 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.594 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.605 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.798 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.607 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.717 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.960 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.847 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.803 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.817 (Positive)

Category: Southampton (sample size: 54)
  turnover <-> employees: 0.538 (Positive)
  turnover <-> emissions_t_CO2e: 0.546 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.554 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.575 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.552 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.503 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.597 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.559 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.847 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.706 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.824 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.635 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.847 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.828 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.833 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.817 (Positive)

Category: Vale of White Horse (sample size: 99)
  turnover <-> employees: 0.639 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.548 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.808 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.678 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.583 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.712 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.891 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.889 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.879 (Positive)

Category: Tandridge (sample size: 23)
  turnover <-> employees: 0.688 (Positive)
  turnover <-> emissions_t_CO2e: 0.631 (Positive)
  turnover <-> distinct_initiative_categories: -0.568 (Negative)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.751 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.610 (Positive)
  employees <-> emissions_t_CO2e: 0.660 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.763 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.873 (Positive)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.555 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.900 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiatives: -0.584 (Negative)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.762 (Positive)

Category: Blaby (sample size: 71)
  turnover <-> employees: 0.728 (Positive)
  turnover <-> emissions_t_CO2e: 0.540 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.747 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.835 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.762 (Positive)
  employees <-> emissions_t_CO2e: 0.628 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.769 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.817 (Positive)
  employees <-> total_initiative_capex_GBP: 0.670 (Positive)
